"Name","Type","Id","Native"
"Office 365 Outlook","connector","/providers/Microsoft.PowerApps/apis/shared_office365","True"
"Office 365 Users","connector","/providers/Microsoft.PowerApps/apis/shared_office365users","True"
"SharePoint","connector","/providers/Microsoft.PowerApps/apis/shared_sharepointonline","True"
"OneDrive for Business","connector","/providers/Microsoft.PowerApps/apis/shared_onedriveforbusiness","True"
"Dynamics 365 (deprecated)","connector","/providers/Microsoft.PowerApps/apis/shared_dynamicscrmonline","True"
"Salesforce","connector","/providers/Microsoft.PowerApps/apis/shared_salesforce","False"
"OneDrive","connector","/providers/Microsoft.PowerApps/apis/shared_onedrive","True"
"SQL Server","connector","/providers/Microsoft.PowerApps/apis/shared_sql","False"
"Dropbox","connector","/providers/Microsoft.PowerApps/apis/shared_dropbox","False"
"10to8 Appointment Scheduling","connector","/providers/Microsoft.PowerApps/apis/shared_10to8","False"
"1pt (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_1ptip","False"
"24 pull request (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_24pullrequestip","False"
"365 Training","connector","/providers/Microsoft.PowerApps/apis/shared_365training","True"
"Azure AD Identity and Access","connector","/providers/Microsoft.PowerApps/apis/shared_aadinvitationmanager","True"
"Abortion Policy (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_abortionpolicyapiip","False"
"absentify","connector","/providers/Microsoft.PowerApps/apis/shared_absentify","False"
"AccuWeather (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_accuweatherip","False"
"Azure Container Instance","connector","/providers/Microsoft.PowerApps/apis/shared_aci","True"
"Azure Communication Services Chat","connector","/providers/Microsoft.PowerApps/apis/shared_acschat","True"
"Azure Communication Services Email","connector","/providers/Microsoft.PowerApps/apis/shared_acsemail","True"
"Azure Communication Services Identity","connector","/providers/Microsoft.PowerApps/apis/shared_acsidentity","True"
"Azure Communication Services SMS Events","connector","/providers/Microsoft.PowerApps/apis/shared_acssmsevents","True"
"Act!","connector","/providers/Microsoft.PowerApps/apis/shared_act","False"
"TeamWherx","connector","/providers/Microsoft.PowerApps/apis/shared_actsoft","False"
"Acumatica","connector","/providers/Microsoft.PowerApps/apis/shared_acumatica","False"
"Adobe Creative Cloud","connector","/providers/Microsoft.PowerApps/apis/shared_adobecreativecloud","False"
"Adobe Experience Manager","connector","/providers/Microsoft.PowerApps/apis/shared_adobeexperiencemanag","False"
"Adobe PDF Services","connector","/providers/Microsoft.PowerApps/apis/shared_adobepdftools","False"
"Adobe Acrobat Sign","connector","/providers/Microsoft.PowerApps/apis/shared_adobesign","False"
"Advanced Data Operations","connector","/providers/Microsoft.PowerApps/apis/shared_advanceddataoperatio","False"
"Advanced Scraper (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_advancedscraperip","False"
"Affirmations (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_affirmationsip","False"
"Africa's Talking Airtime","connector","/providers/Microsoft.PowerApps/apis/shared_africastalkingairtime","False"
"Africa's Talking SMS","connector","/providers/Microsoft.PowerApps/apis/shared_africastalkingsms","False"
"Africa's Talking Voice","connector","/providers/Microsoft.PowerApps/apis/shared_africastalkingvoice","False"
"AfterShip (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_aftershipip","False"
"AgilePoint NX","connector","/providers/Microsoft.PowerApps/apis/shared_agilepointnx","False"
"Agilite","connector","/providers/Microsoft.PowerApps/apis/shared_agilite","False"
"Ahead","connector","/providers/Microsoft.PowerApps/apis/shared_ahead","False"
"Ahead (Intranet)","connector","/providers/Microsoft.PowerApps/apis/shared_aheadintranet","False"
"AIForged","connector","/providers/Microsoft.PowerApps/apis/shared_aiforged","False"
"AikiDocs","connector","/providers/Microsoft.PowerApps/apis/shared_aikidocs","False"
"Airlabs (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_airlabsip","False"
"Airly (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_airlyip","False"
"Airmeet","connector","/providers/Microsoft.PowerApps/apis/shared_airmeet","False"
"airSlate","connector","/providers/Microsoft.PowerApps/apis/shared_airslate","False"
"Airtable (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_airtable","False"
"Alemba ITSM","connector","/providers/Microsoft.PowerApps/apis/shared_alembaitsm","False"
"Aletheia","connector","/providers/Microsoft.PowerApps/apis/shared_aletheia","False"
"Ally","connector","/providers/Microsoft.PowerApps/apis/shared_aliru","False"
"Alkymi","connector","/providers/Microsoft.PowerApps/apis/shared_alkymi","False"
"allGeo","connector","/providers/Microsoft.PowerApps/apis/shared_allgeo","False"
"Almabase","connector","/providers/Microsoft.PowerApps/apis/shared_almabase","False"
"Amazon Redshift","connector","/providers/Microsoft.PowerApps/apis/shared_amazonredshift","False"
"Amazon S3","connector","/providers/Microsoft.PowerApps/apis/shared_amazons3","False"
"Amazon SQS","connector","/providers/Microsoft.PowerApps/apis/shared_amazonsqs","False"
"Ambee (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ambeeip","False"
"AMEE Open Business (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ameeopenbusinessip","False"
"Annature","connector","/providers/Microsoft.PowerApps/apis/shared_annatureip","False"
"APITemplate (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_apitemplateip","False"
"Appfigures","connector","/providers/Microsoft.PowerApps/apis/shared_appfigures","False"
"Azure Application Insights","connector","/providers/Microsoft.PowerApps/apis/shared_applicationinsights","True"
"App Power Forms","connector","/providers/Microsoft.PowerApps/apis/shared_apppowerforms","True"
"Approvals","connector","/providers/Microsoft.PowerApps/apis/shared_approvals","True"
"AppsForOps Timeline","connector","/providers/Microsoft.PowerApps/apis/shared_appsforops","False"
"Cloud Connect Studio","connector","/providers/Microsoft.PowerApps/apis/shared_appstudioapi","False"
"Apptigent PowerTools LITE","connector","/providers/Microsoft.PowerApps/apis/shared_apptigentpowertoolslite","False"
"Apptigent PowerTools","connector","/providers/Microsoft.PowerApps/apis/shared_apptigentpowertoolspro","False"
"Aquaforest PDF","connector","/providers/Microsoft.PowerApps/apis/shared_aquaforest","False"
"ArcGIS","connector","/providers/Microsoft.PowerApps/apis/shared_arcgis","False"
"ArcGIS PaaS","connector","/providers/Microsoft.PowerApps/apis/shared_arcgispaas","False"
"Azure Resource Manager","connector","/providers/Microsoft.PowerApps/apis/shared_arm","True"
"Asana","connector","/providers/Microsoft.PowerApps/apis/shared_asana","False"
"Asite","connector","/providers/Microsoft.PowerApps/apis/shared_asite","False"
"Asite (KSA)","connector","/providers/Microsoft.PowerApps/apis/shared_asiteksa","False"
"Asite (UAE)","connector","/providers/Microsoft.PowerApps/apis/shared_asiteuae","False"
"Asite (US Gov.)","connector","/providers/Microsoft.PowerApps/apis/shared_asiteusgov","False"
"Assently E-Sign","connector","/providers/Microsoft.PowerApps/apis/shared_assentlyesign","False"
"Dynamics 365 Sales Insights","connector","/providers/Microsoft.PowerApps/apis/shared_assistantstudio","True"
"Autodesk Forge Data Exchange","connector","/providers/Microsoft.PowerApps/apis/shared_autodeskforgedataexc","False"
"AvePoint Cloud Governance","connector","/providers/Microsoft.PowerApps/apis/shared_avepointcloudgovernance","False"
"Aviationstack (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_aviationstackip","False"
"AWeber","connector","/providers/Microsoft.PowerApps/apis/shared_aweber","False"
"AXtension Content Gate","connector","/providers/Microsoft.PowerApps/apis/shared_axtensioncontentgate","False"
"Azure AD","connector","/providers/Microsoft.PowerApps/apis/shared_azuread","True"
"Azure AD App Registrations","connector","/providers/Microsoft.PowerApps/apis/shared_azureadapplications","True"
"Azure AD Identity Protection","connector","/providers/Microsoft.PowerApps/apis/shared_azureadip","True"
"Azure App Service","connector","/providers/Microsoft.PowerApps/apis/shared_azureappservice","True"
"Azure Automation","connector","/providers/Microsoft.PowerApps/apis/shared_azureautomation","True"
"Azure Blob Storage","connector","/providers/Microsoft.PowerApps/apis/shared_azureblob","True"
"Azure Communication Services SMS","connector","/providers/Microsoft.PowerApps/apis/shared_azurecommunicationservicessms","True"
"Azure Data Factory","connector","/providers/Microsoft.PowerApps/apis/shared_azuredatafactory","True"
"Azure Data Lake","connector","/providers/Microsoft.PowerApps/apis/shared_azuredatalake","True"
"Azure Digital Twins","connector","/providers/Microsoft.PowerApps/apis/shared_azuredigitaltwins","True"
"Azure Event Grid","connector","/providers/Microsoft.PowerApps/apis/shared_azureeventgrid","True"
"Azure Event Grid Publish","connector","/providers/Microsoft.PowerApps/apis/shared_azureeventgridpublish","True"
"Azure File Storage","connector","/providers/Microsoft.PowerApps/apis/shared_azurefile","True"
"Azure IoT Central V3","connector","/providers/Microsoft.PowerApps/apis/shared_azureiotcentral","True"
"Azure Log Analytics","connector","/providers/Microsoft.PowerApps/apis/shared_azureloganalytics","True"
"Azure Log Analytics Data Collector","connector","/providers/Microsoft.PowerApps/apis/shared_azureloganalyticsdatacollector","True"
"Azure Monitor Logs","connector","/providers/Microsoft.PowerApps/apis/shared_azuremonitorlogs","True"
"Azure Database for MySQL","connector","/providers/Microsoft.PowerApps/apis/shared_azuremysql","True"
"Azure Queues","connector","/providers/Microsoft.PowerApps/apis/shared_azurequeues","True"
"Azure Table Storage","connector","/providers/Microsoft.PowerApps/apis/shared_azuretables","True"
"Azure VM","connector","/providers/Microsoft.PowerApps/apis/shared_azurevm","True"
"Badgr (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_badgrip","False"
"Basecamp 3","connector","/providers/Microsoft.PowerApps/apis/shared_basecamp","False"
"Basecamp 2","connector","/providers/Microsoft.PowerApps/apis/shared_basecamp2","False"
"Benchmark Email","connector","/providers/Microsoft.PowerApps/apis/shared_benchmarkemail","False"
"ProjectWise Design Integration","connector","/providers/Microsoft.PowerApps/apis/shared_bentley","False"
"BillsPLS","connector","/providers/Microsoft.PowerApps/apis/shared_billspls","False"
"Binance.us (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_binanceusip","False"
"BIN Checker (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_bincheckerip","False"
"Bing Maps","connector","/providers/Microsoft.PowerApps/apis/shared_bingmaps","False"
"Bing Search","connector","/providers/Microsoft.PowerApps/apis/shared_bingsearch","False"
"Bitbucket","connector","/providers/Microsoft.PowerApps/apis/shared_bitbucket","False"
"Bitly","connector","/providers/Microsoft.PowerApps/apis/shared_bitly","False"
"BitlyIP (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_bitlyip","False"
"Bitvore Cellenus","connector","/providers/Microsoft.PowerApps/apis/shared_bitvorecellenus","False"
"BizTalkServer","connector","/providers/Microsoft.PowerApps/apis/shared_biztalk","False"
"AtBot Logic","connector","/providers/Microsoft.PowerApps/apis/shared_bizzy","False"
"AtBot Admin","connector","/providers/Microsoft.PowerApps/apis/shared_bizzyadmin","False"
"Blackbaud Church Management","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudchurchmanag","False"
"Blackbaud Raisers Edge NXT Constituents","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudconstituent","False"
"Blackbaud Raisers Edge NXT Documents","connector","/providers/Microsoft.PowerApps/apis/shared_blackbauddocuments","False"
"Blackbaud Raisers Edge NXT Events","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudevents","False"
"Blackbaud Raisers Edge NXT Fundraising","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudfundraising","False"
"Blackbaud Raisers Edge NXT Gifts","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudgifts","False"
"Blackbaud Raisers Edge NXT Interactions","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudinteraction","False"
"Blackbaud Raisers Edge NXT Lists","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudlists","False"
"Blackbaud Raisers Edge NXT Prospects","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudprospects","False"
"Blackbaud Raisers Edge NXT","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudraisersedge","False"
"Blackbaud SKY Add-ins","connector","/providers/Microsoft.PowerApps/apis/shared_blackbaudskyaddins","False"
"Corda Blockchain","connector","/providers/Microsoft.PowerApps/apis/shared_blockchaincorda","False"
"Ethereum Blockchain","connector","/providers/Microsoft.PowerApps/apis/shared_blockchainethereum","False"
"Blogger","connector","/providers/Microsoft.PowerApps/apis/shared_blogger","False"
"boomapp connect","connector","/providers/Microsoft.PowerApps/apis/shared_boomappconnect","False"
"Box","connector","/providers/Microsoft.PowerApps/apis/shared_box","False"
"bttn","connector","/providers/Microsoft.PowerApps/apis/shared_bttn","False"
"Bttn ONE","connector","/providers/Microsoft.PowerApps/apis/shared_bttnone","False"
"Buffer","connector","/providers/Microsoft.PowerApps/apis/shared_buffer","False"
"BuildingMinds DigitalTwin Core","connector","/providers/Microsoft.PowerApps/apis/shared_buildingminds","False"
"BulkSMS","connector","/providers/Microsoft.PowerApps/apis/shared_bulksms","False"
"Business Assist","connector","/providers/Microsoft.PowerApps/apis/shared_businessassist","False"
"Buy Me A Coffee (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_buymeacoffeeip","False"
"Calendar Pro","connector","/providers/Microsoft.PowerApps/apis/shared_calendarpro","False"
"Calendly","connector","/providers/Microsoft.PowerApps/apis/shared_calendly","False"
"Campfire","connector","/providers/Microsoft.PowerApps/apis/shared_campfire","False"
"CandidateZip Resume/Job Parser","connector","/providers/Microsoft.PowerApps/apis/shared_candidatezip","False"
"Capsule CRM","connector","/providers/Microsoft.PowerApps/apis/shared_capsulecrm","False"
"Captisa Forms","connector","/providers/Microsoft.PowerApps/apis/shared_captisaforms","False"
"CarbonFootprint (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_carbonfootprintip","False"
"Carbon Intensity (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_carbonintensityip","False"
"CardPlatform Adaptive Cards","connector","/providers/Microsoft.PowerApps/apis/shared_cardplatform","False"
"Cards for Power Apps","connector","/providers/Microsoft.PowerApps/apis/shared_cardsforpowerapps","True"
"CarsXE (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_carsxeip","False"
"Cascade","connector","/providers/Microsoft.PowerApps/apis/shared_cascade","False"
"Cascade Strategy New","connector","/providers/Microsoft.PowerApps/apis/shared_cascadestrategynew","False"
"Casper365 for Education","connector","/providers/Microsoft.PowerApps/apis/shared_casper365","False"
"CDC Content Services (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_cdccontentservicesip","False"
"CDK Drive Customer","connector","/providers/Microsoft.PowerApps/apis/shared_cdkdrivecustomer","False"
"CDK Drive Service Vehicles","connector","/providers/Microsoft.PowerApps/apis/shared_cdkdriveservicevehicles","False"
"Elead Product Reference Data","connector","/providers/Microsoft.PowerApps/apis/shared_cdkeleadproductreferencedata","False"
"Elead Sales Customers","connector","/providers/Microsoft.PowerApps/apis/shared_cdkeleadsalescustomers","False"
"Elead Sales Opportunities","connector","/providers/Microsoft.PowerApps/apis/shared_cdkeleadsalesopportunities","False"
"Centrical","connector","/providers/Microsoft.PowerApps/apis/shared_centrical","False"
"CGTrader","connector","/providers/Microsoft.PowerApps/apis/shared_cgtrader","False"
"Chatter","connector","/providers/Microsoft.PowerApps/apis/shared_chatter","False"
"Checkly (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_checklyip","False"
"Chuck Norris IO (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_chucknorrisioip","False"
"cioplenu","connector","/providers/Microsoft.PowerApps/apis/shared_cioplenu","False"
"Cireson Service Manager Portal","connector","/providers/Microsoft.PowerApps/apis/shared_ciresonservicemanage","False"
"Cisco Webex Meetings","connector","/providers/Microsoft.PowerApps/apis/shared_ciscowebexmeetings","False"
"Citymapper (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_citymapperip","False"
"CivicPlus Transform","connector","/providers/Microsoft.PowerApps/apis/shared_civicplustransform","False"
"Clearbit (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_clearbitip","False"
"ClickSend Postcards","connector","/providers/Microsoft.PowerApps/apis/shared_clicksendpostcards","False"
"ClickSend SMS","connector","/providers/Microsoft.PowerApps/apis/shared_clicksendsms","False"
"ClickUp Team Manager (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_clickupteammanagerip","False"
"Climatiq (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_climatiqip","False"
"Clockify (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_clockifyip","False"
"Defender for Cloud Apps","connector","/providers/Microsoft.PowerApps/apis/shared_cloudappsecurity","True"
"Cloud BOT","connector","/providers/Microsoft.PowerApps/apis/shared_cloudbot","False"
"CloudConvert","connector","/providers/Microsoft.PowerApps/apis/shared_cloudconvert","False"
"Cloudmersive Virus Scan","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersive","False"
"Cloudmersive Barcode","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivebarcode","False"
"Cloudmersive Document Conversion","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersiveconvert","False"
"Cloudmersive Currency","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivecurrency","False"
"Cloudmersive Data Validation","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivedv","False"
"Cloudmersive File Processing","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivefileproc","False"
"Cloudmersive Image Processing","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersiveimagepr","False"
"Cloudmersive NLP","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivenlp","False"
"Cloudmersive PDF","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivepdf","False"
"Cloudmersive Security","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivesecurity","False"
"Cloudmersive Video and Media","connector","/providers/Microsoft.PowerApps/apis/shared_cloudmersivevideoandmedia","False"
"Cloud PKI Management","connector","/providers/Microsoft.PowerApps/apis/shared_cloudpkimanagement","False"
"Cloverly (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_cloverlyip","False"
"CO2 Signal (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_co2signalip","False"
"CobbleStone Contract Insight","connector","/providers/Microsoft.PowerApps/apis/shared_cobblestonecontracti","False"
"Computer Vision API","connector","/providers/Microsoft.PowerApps/apis/shared_cognitiveservicescomputervision","False"
"Content Moderator","connector","/providers/Microsoft.PowerApps/apis/shared_cognitiveservicescontentmoderator","False"
"Custom Vision","connector","/providers/Microsoft.PowerApps/apis/shared_cognitiveservicescustomvision","False"
"QnA Maker","connector","/providers/Microsoft.PowerApps/apis/shared_cognitiveservicesqnamaker","False"
"CognitiveServicesSpeechToText","connector","/providers/Microsoft.PowerApps/apis/shared_cognitiveservicesspe","True"
"Azure Cognitive Service for Language","connector","/providers/Microsoft.PowerApps/apis/shared_cognitiveservicestextanalytics","True"
"Cognito Forms","connector","/providers/Microsoft.PowerApps/apis/shared_cognitoforms","False"
"Cognizant Automation Center","connector","/providers/Microsoft.PowerApps/apis/shared_cognizantautomationc","False"
"Coinbase (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_coinbaseip","False"
"Dynamics 365 Commerce Merchandising","connector","/providers/Microsoft.PowerApps/apis/shared_commercemerchandising","True"
"Commercient","connector","/providers/Microsoft.PowerApps/apis/shared_commercientcpq","False"
"Microsoft Dataverse (legacy)","connector","/providers/Microsoft.PowerApps/apis/shared_commondataservice","True"
"Microsoft Dataverse","connector","/providers/Microsoft.PowerApps/apis/shared_commondataserviceforapps","True"
"Companies House (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_companieshouseip","False"
"Company Connect","connector","/providers/Microsoft.PowerApps/apis/shared_companyconnect","True"
"Connect2All","connector","/providers/Microsoft.PowerApps/apis/shared_connect2all","False"
"Connect2All on-premises","connector","/providers/Microsoft.PowerApps/apis/shared_connect2allonpremises","False"
"Connective eSignatures","connector","/providers/Microsoft.PowerApps/apis/shared_connectiveesignatures","False"
"connpass (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_connpassip","False"
"ConsenSys Ethereum","connector","/providers/Microsoft.PowerApps/apis/shared_consensysethereum","False"
"Contacts Pro","connector","/providers/Microsoft.PowerApps/apis/shared_contactspro","False"
"Converter by Power2Apps","connector","/providers/Microsoft.PowerApps/apis/shared_converterbypower2apps","False"
"ConvertKit (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_convertkitip","False"
"Corporate Buzzword Generator (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_corporatebuzzwordip","False"
"COSMO Bot","connector","/providers/Microsoft.PowerApps/apis/shared_cosmobot","False"
"Coupa (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_coupaip","False"
"COVID-19 JHU CSSE (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_covid19jhucsseip","False"
"CPQSync","connector","/providers/Microsoft.PowerApps/apis/shared_cpqsync","False"
"CPSC Recalls Retrieval (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_cpscrecallsretrievalip","False"
"CQC Data (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_cqcdata","False"
"CraftMyPDF (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_craftmypdfip","False"
"CRM Bot","connector","/providers/Microsoft.PowerApps/apis/shared_crmbot","False"
"Dynamics 365 Customer Insights","connector","/providers/Microsoft.PowerApps/apis/shared_customerinsights","True"
"Cyberday","connector","/providers/Microsoft.PowerApps/apis/shared_cyberday","False"
"CyberProof","connector","/providers/Microsoft.PowerApps/apis/shared_cyberproof","False"
"D7SMS","connector","/providers/Microsoft.PowerApps/apis/shared_d7sms","False"
"DadJokesIO (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_dadjokesioip","False"
"DailyMed (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_dailymedip","False"
