"Name","Type","Id","Native"
"REST Countries (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_restcountriesip","False"
"Revelation helpdesk","connector","/providers/Microsoft.PowerApps/apis/shared_revelationhelpdesk","False"
"ReversingLabs Intelligence","connector","/providers/Microsoft.PowerApps/apis/shared_reversinglabsintelligence","False"
"Revue (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_revueip","False"
"Rijksmuseum (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_rijksmuseumip","False"
"Rijksoverheid (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_rijksoverheidip","False"
"RiskIQ Digital Footprint","connector","/providers/Microsoft.PowerApps/apis/shared_riskiqdigitalfootprint","False"
"RiskIQ","connector","/providers/Microsoft.PowerApps/apis/shared_riskiqintelligence","False"
"RiskIQ Illuminate","connector","/providers/Microsoft.PowerApps/apis/shared_riskiqpassivetotal","False"
"Robohash (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_robohaship","False"
"Robolytix","connector","/providers/Microsoft.PowerApps/apis/shared_robolytix","False"
"Robots for Power BI","connector","/providers/Microsoft.PowerApps/apis/shared_robotsforpowerbi","False"
"Ron Swanson Quotes (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ronswansonquotesip","False"
"r/SpaceX (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_rspacexip","False"
"RSS","connector","/providers/Microsoft.PowerApps/apis/shared_rss","False"
"iAuditor","connector","/providers/Microsoft.PowerApps/apis/shared_safetyculture","False"
"SAP ERP","connector","/providers/Microsoft.PowerApps/apis/shared_saperp","False"
"SAS Decisioning","connector","/providers/Microsoft.PowerApps/apis/shared_sasdecisioning","False"
"Schiphol Airport (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_schipholairportip","False"
"SchoolDigger (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_schooldiggerip","False"
"Scrive eSign","connector","/providers/Microsoft.PowerApps/apis/shared_scriveesign","False"
"SECIB","connector","/providers/Microsoft.PowerApps/apis/shared_secib","False"
"ScanCloud","connector","/providers/Microsoft.PowerApps/apis/shared_secplugscan","False"
"Secret Server","connector","/providers/Microsoft.PowerApps/apis/shared_secretserver","False"
"Secure Code Warrior (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_securecodewarrior","False"
"DataMotion","connector","/providers/Microsoft.PowerApps/apis/shared_securemessagedelivery","False"
"SeeBotRun - Link","connector","/providers/Microsoft.PowerApps/apis/shared_seebotrunlink","False"
"SeekTable","connector","/providers/Microsoft.PowerApps/apis/shared_seektable","False"
"Seismic","connector","/providers/Microsoft.PowerApps/apis/shared_seismic","False"
"Seismic Configuration","connector","/providers/Microsoft.PowerApps/apis/shared_seismicconfiguration","False"
"Seismic Content Discovery","connector","/providers/Microsoft.PowerApps/apis/shared_seismiccontentdiscov","False"
"Seismic Engagement","connector","/providers/Microsoft.PowerApps/apis/shared_seismicengagement","False"
"Seismic Livedoc","connector","/providers/Microsoft.PowerApps/apis/shared_seismiclivedoc","False"
"SendGrid","connector","/providers/Microsoft.PowerApps/apis/shared_sendgrid","False"
"Mail","connector","/providers/Microsoft.PowerApps/apis/shared_sendmail","False"
"Sendmode","connector","/providers/Microsoft.PowerApps/apis/shared_sendmode","False"
"Serverless360 BAM & Tracking","connector","/providers/Microsoft.PowerApps/apis/shared_serverless360","False"
"ServiceNow","connector","/providers/Microsoft.PowerApps/apis/shared_service-now","False"
"Service Bus","connector","/providers/Microsoft.PowerApps/apis/shared_servicebus","False"
"Service Objects","connector","/providers/Microsoft.PowerApps/apis/shared_serviceobjects","False"
"SerwerSMS","connector","/providers/Microsoft.PowerApps/apis/shared_serwersms","False"
"Sessionize (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_sessionizeip","False"
"SFTP","connector","/providers/Microsoft.PowerApps/apis/shared_sftp","False"
"SFTP - SSH","connector","/providers/Microsoft.PowerApps/apis/shared_sftpwithssh","False"
"Shadify (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_shadifyip","False"
"Share-Effect","connector","/providers/Microsoft.PowerApps/apis/shared_shareeffect","False"
"Shields.io (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_shieldsioip","False"
"Shifts for Microsoft Teams","connector","/providers/Microsoft.PowerApps/apis/shared_shifts","True"
"ShipStation IP (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_shipstationip","False"
"Short URL","connector","/providers/Microsoft.PowerApps/apis/shared_shorturl","False"
"ShortySMS (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_shortysmsip","False"
"Showcase Workshop","connector","/providers/Microsoft.PowerApps/apis/shared_showcaseworkshop","False"
"SHRTCODE (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_shrtcodeip","False"
"Sigma Conso CR","connector","/providers/Microsoft.PowerApps/apis/shared_sigmaconsocr","False"
"SigningHub","connector","/providers/Microsoft.PowerApps/apis/shared_signinghub","False"
"Derdack SIGNL4","connector","/providers/Microsoft.PowerApps/apis/shared_signl4","False"
"SignNow","connector","/providers/Microsoft.PowerApps/apis/shared_signnow","False"
"SignRequest","connector","/providers/Microsoft.PowerApps/apis/shared_signrequest","False"
"SignUpGenius (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_signupgeniusip","False"
"Skype for Business Online","connector","/providers/Microsoft.PowerApps/apis/shared_skypeforbiz","True"
"SkyPoint Cloud","connector","/providers/Microsoft.PowerApps/apis/shared_skypointcloud","False"
"Slack","connector","/providers/Microsoft.PowerApps/apis/shared_slack","False"
"Slascone","connector","/providers/Microsoft.PowerApps/apis/shared_slascone","False"
"Smarp","connector","/providers/Microsoft.PowerApps/apis/shared_smarp","False"
"SmartCOMM Doc-Gen ap10-sb","connector","/providers/Microsoft.PowerApps/apis/shared_smartcommondemanddoc","False"
"SmartDialog","connector","/providers/Microsoft.PowerApps/apis/shared_smartdialog","False"
"Smartsheet","connector","/providers/Microsoft.PowerApps/apis/shared_smartsheet","False"
"sms77io","connector","/providers/Microsoft.PowerApps/apis/shared_sms77io","False"
"SMSAPI","connector","/providers/Microsoft.PowerApps/apis/shared_smsapi","False"
"SMSLink","connector","/providers/Microsoft.PowerApps/apis/shared_smslink","False"
"SMS Wireless Services (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_smswirelessserviceip","False"
"SMTP","connector","/providers/Microsoft.PowerApps/apis/shared_smtp","False"
"Snowflake (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_snowflakeip","False"
"Sociabble","connector","/providers/Microsoft.PowerApps/apis/shared_sociabble","False"
"Soft1","connector","/providers/Microsoft.PowerApps/apis/shared_soft1","False"
"Softools","connector","/providers/Microsoft.PowerApps/apis/shared_softools","False"
"SOS Inventory (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_sosinventoryip","False"
"SparkPost","connector","/providers/Microsoft.PowerApps/apis/shared_sparkpost","False"
"Spinpanel","connector","/providers/Microsoft.PowerApps/apis/shared_spinpanel","False"
"Spoonacular Food (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_spoonacularfoodip","False"
"Spoonacular Meal Planner (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_spoonacularmealplaip","False"
"Spoonacular Recipe (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_spoonacularrecipeip","False"
"Spotify (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_spotifyip","False"
"Spring Global","connector","/providers/Microsoft.PowerApps/apis/shared_springglobal","False"
"Azure SQL Data Warehouse","connector","/providers/Microsoft.PowerApps/apis/shared_sqldw","True"
"Square Business (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_squarebusinessip","False"
"Square Payments (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_squarepaymentsip","False"
"Staffbase","connector","/providers/Microsoft.PowerApps/apis/shared_staffbase","False"
"StaffCircle","connector","/providers/Microsoft.PowerApps/apis/shared_staffcircle","False"
"Microsoft StaffHub","connector","/providers/Microsoft.PowerApps/apis/shared_staffhub","True"
"Star Wars (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_starwarsip","False"
"Stormboard","connector","/providers/Microsoft.PowerApps/apis/shared_stormboard","False"
"Storm Glass (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_stormglassip","False"
"Strava (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_stravaip","False"
"Stripe","connector","/providers/Microsoft.PowerApps/apis/shared_stripe","False"
"Studio Ghibli (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_studioghibliip","False"
"Survey123","connector","/providers/Microsoft.PowerApps/apis/shared_survey123","False"
"SurveyMonkey","connector","/providers/Microsoft.PowerApps/apis/shared_surveymonkey","False"
"Swagger Converter (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_swaggerconverterip","False"
"Synthesia (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_synthesiaip","False"
"TAGGUN Receipt OCR Scanning (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_taggunreceiptocrscip","False"
"Tago","connector","/providers/Microsoft.PowerApps/apis/shared_tago","False"
"Talkdesk","connector","/providers/Microsoft.PowerApps/apis/shared_talkdesk","False"
"Tallyfy","connector","/providers/Microsoft.PowerApps/apis/shared_tallyfy","False"
"TALXIS Data Feed","connector","/providers/Microsoft.PowerApps/apis/shared_talxisdatafeed","False"
"Taqnyat","connector","/providers/Microsoft.PowerApps/apis/shared_taqnyat","False"
"TDox","connector","/providers/Microsoft.PowerApps/apis/shared_tdox","False"
"Team Forms","connector","/providers/Microsoft.PowerApps/apis/shared_teamforms","False"
"Microsoft Teams","connector","/providers/Microsoft.PowerApps/apis/shared_teams","True"
"Teams-Spirit","connector","/providers/Microsoft.PowerApps/apis/shared_teamsspirit","False"
"Teamwork Projects","connector","/providers/Microsoft.PowerApps/apis/shared_teamwork","False"
"tegolySIGN","connector","/providers/Microsoft.PowerApps/apis/shared_tegolysign","False"
"Telegram Bot (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_telegrambotip","False"
"Telephony Xtended Serv Interf","connector","/providers/Microsoft.PowerApps/apis/shared_telephonyxtendedsrv","False"
"TeleSign SMS","connector","/providers/Microsoft.PowerApps/apis/shared_telesignsms","False"
"Teradata","connector","/providers/Microsoft.PowerApps/apis/shared_teradata","False"
"Tesseron ASM Basic Data","connector","/providers/Microsoft.PowerApps/apis/shared_tesseronasmbasicdata","False"
"Tesseron ASM Ticket","connector","/providers/Microsoft.PowerApps/apis/shared_tesseronasmticket","False"
"Text Request","connector","/providers/Microsoft.PowerApps/apis/shared_textrequest","False"
"The Br?nn?ysund Registries (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_thebronnoysundregistries","False"
"The Color (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_thecolorip","False"
"TheGoodAPI (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_thegoodapiip","False"
"The Lord of the Rings (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_thelordoftheringsip","False"
"TheMealDB (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_themealdbip","False"
"The SMS Works (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_thesmsworksip","False"
"The Weather Channel (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_theweatherchannelip","False"
"Ticketing.events","connector","/providers/Microsoft.PowerApps/apis/shared_ticketingevents","False"
"Tikit","connector","/providers/Microsoft.PowerApps/apis/shared_tikit","False"
"Tilkee","connector","/providers/Microsoft.PowerApps/apis/shared_tilkee","False"
"timeghost","connector","/providers/Microsoft.PowerApps/apis/shared_timeghost","False"
"Today in History (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_todayinhistoryip","False"
"Microsoft To-Do (Business)","connector","/providers/Microsoft.PowerApps/apis/shared_todo","True"
"Todoist","connector","/providers/Microsoft.PowerApps/apis/shared_todoist","False"
"Toggl Plan (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_togglplanip","False"
"Toodledo","connector","/providers/Microsoft.PowerApps/apis/shared_toodledo","False"
"TPC Portal","connector","/providers/Microsoft.PowerApps/apis/shared_tpcportal","False"
"Traction Guest","connector","/providers/Microsoft.PowerApps/apis/shared_tractionguest","False"
"Transform2All","connector","/providers/Microsoft.PowerApps/apis/shared_transform2all","False"
"Microsoft Translator V2","connector","/providers/Microsoft.PowerApps/apis/shared_translatorv2","True"
"Tree-Nation (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_treenationip","False"
"Trello","connector","/providers/Microsoft.PowerApps/apis/shared_trello","False"
"Tribal","connector","/providers/Microsoft.PowerApps/apis/shared_tribal","False"
"TRIGGERcmd","connector","/providers/Microsoft.PowerApps/apis/shared_triggercmd","False"
"TrueDialog SMS","connector","/providers/Microsoft.PowerApps/apis/shared_truedialogsms","False"
"Trustual","connector","/providers/Microsoft.PowerApps/apis/shared_trustual","False"
"QuickBooks Time (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_tsheetsquickbooksip","False"
"Tulip","connector","/providers/Microsoft.PowerApps/apis/shared_tulip","False"
"Tumblr (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_tumblrip","False"
"TuxMailer","connector","/providers/Microsoft.PowerApps/apis/shared_tuxmailer","False"
"Twilio","connector","/providers/Microsoft.PowerApps/apis/shared_twilio","False"
"Twitter","connector","/providers/Microsoft.PowerApps/apis/shared_twitter","False"
"TxtSync","connector","/providers/Microsoft.PowerApps/apis/shared_txtsync","False"
"tyntec 2FA","connector","/providers/Microsoft.PowerApps/apis/shared_tyntec2fa","False"
"tyntec Phone Verification","connector","/providers/Microsoft.PowerApps/apis/shared_tyntecportabilitycheck","False"
"tyntec SMS Business","connector","/providers/Microsoft.PowerApps/apis/shared_tyntecsms","False"
"tyntec Viber Business","connector","/providers/Microsoft.PowerApps/apis/shared_tyntecviber","False"
"tyntec WhatsApp Business","connector","/providers/Microsoft.PowerApps/apis/shared_tyntecwa","False"
"Typeform","connector","/providers/Microsoft.PowerApps/apis/shared_typeform","False"
"Uber Freight","connector","/providers/Microsoft.PowerApps/apis/shared_uberfreight","False"
"Ubiqod by Skiply","connector","/providers/Microsoft.PowerApps/apis/shared_ubiqodbyskiply","False"
"Udemy (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_udemyip","False"
"Desktop flows","connector","/providers/Microsoft.PowerApps/apis/shared_uiflow","True"
"UiPath Orchestrator","connector","/providers/Microsoft.PowerApps/apis/shared_uipathorchestrator","False"
"UK Bank Holidays (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ukbankholidays","False"
"UK Check VAT (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_ukgovtcheckvatip","False"
"Unix Timestamp (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_unixtimestampip","False"
"Unofficial Netflix Search (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_unofficialnetflixsip","False"
"Unsplash (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_unsplaship","False"
"UrLBae (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_urlbaeip","False"
"USB4SAP","connector","/providers/Microsoft.PowerApps/apis/shared_usb4sap","False"
"UserVoice","connector","/providers/Microsoft.PowerApps/apis/shared_uservoice","False"
"USGS Earthquake Hazards (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_usgsearthquakehazaip","False"
"Vantage 365 Imaging","connector","/providers/Microsoft.PowerApps/apis/shared_vantage365imaging","False"
"Varuna","connector","/providers/Microsoft.PowerApps/apis/shared_varuna","False"
"Vena Solutions","connector","/providers/Microsoft.PowerApps/apis/shared_vena","False"
"Ventipix Asset and Inventory","connector","/providers/Microsoft.PowerApps/apis/shared_ventipixassetandinventory","False"
"Verified","connector","/providers/Microsoft.PowerApps/apis/shared_verified","False"
"Veteran Confirmation (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_veteransaffairsip","False"
"Viafirma","connector","/providers/Microsoft.PowerApps/apis/shared_viafirma","False"
"Video Indexer (V2)","connector","/providers/Microsoft.PowerApps/apis/shared_videoindexer-v2","False"
"VIES (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_viesip","False"
"Vimeo","connector","/providers/Microsoft.PowerApps/apis/shared_vimeo","False"
"Vineforce","connector","/providers/Microsoft.PowerApps/apis/shared_vineforce","False"
"Virus Total","connector","/providers/Microsoft.PowerApps/apis/shared_virustotal","False"
"Azure DevOps","connector","/providers/Microsoft.PowerApps/apis/shared_visualstudioteamservices","True"
"Vocean","connector","/providers/Microsoft.PowerApps/apis/shared_vocean","False"
"Vonage","connector","/providers/Microsoft.PowerApps/apis/shared_vonage","False"
"Waaila","connector","/providers/Microsoft.PowerApps/apis/shared_waaila","False"
"Way We Do","connector","/providers/Microsoft.PowerApps/apis/shared_waywedo","False"
"Microsoft Defender ATP","connector","/providers/Microsoft.PowerApps/apis/shared_wdatp","False"
"Weather Forecast (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_weatherforecastip","False"
"HTTP with Azure AD","connector","/providers/Microsoft.PowerApps/apis/shared_webcontents","True"
"Webex","connector","/providers/Microsoft.PowerApps/apis/shared_webex","False"
"Formstack Documents","connector","/providers/Microsoft.PowerApps/apis/shared_webmerge","False"
"WenDocs Linker","connector","/providers/Microsoft.PowerApps/apis/shared_wendocslinker","False"
"What3Words (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_what3wordsip","False"
"WhatsApp (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_whatsappip","False"
"WithoutWire Inventory Platform","connector","/providers/Microsoft.PowerApps/apis/shared_withoutwireinventory","False"
"Witivio","connector","/providers/Microsoft.PowerApps/apis/shared_witivio","False"
"WooCommerce","connector","/providers/Microsoft.PowerApps/apis/shared_woocommerce","False"
"Word Cloud by Textvis (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_wordcloudbytextvisip","False"
"Word Online (Business)","connector","/providers/Microsoft.PowerApps/apis/shared_wordonlinebusiness","True"
"WordPress","connector","/providers/Microsoft.PowerApps/apis/shared_wordpress","False"
"Workable (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_workableip","False"
"Workday HCM","connector","/providers/Microsoft.PowerApps/apis/shared_workdayhcm","False"
"Working days (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_workingdaysip","False"
"WorkPoint","connector","/providers/Microsoft.PowerApps/apis/shared_workpoint","False"
"WorkSpan","connector","/providers/Microsoft.PowerApps/apis/shared_workspan","False"
"WorldTime (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_worldtimeip","False"
"Writesonic (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_writesonicip","False"
"Xbridger Document Manager","connector","/providers/Microsoft.PowerApps/apis/shared_xbridgerdocumentmanager","False"
"xkcd (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_xkcdip","False"
"Xooa Blockchain Database","connector","/providers/Microsoft.PowerApps/apis/shared_xooablockchain","False"
"Xooa Blockchain Smart Contract","connector","/providers/Microsoft.PowerApps/apis/shared_xooadb","False"
"Xpertdoc","connector","/providers/Microsoft.PowerApps/apis/shared_xpertdoc","False"
"XSOAR (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_xsoarip","False"
"YakChat","connector","/providers/Microsoft.PowerApps/apis/shared_yakchat","False"
"Yammer","connector","/providers/Microsoft.PowerApps/apis/shared_yammer","True"
"Yarado","connector","/providers/Microsoft.PowerApps/apis/shared_yarado","False"
"Yeeflow","connector","/providers/Microsoft.PowerApps/apis/shared_yeeflow","False"
"Yeelight","connector","/providers/Microsoft.PowerApps/apis/shared_yeelight","False"
"Yelp (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_yelpip","False"
"You Need A Budget (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_youneedabudgetip","False"
"YouTube","connector","/providers/Microsoft.PowerApps/apis/shared_youtube","False"
"Zahara","connector","/providers/Microsoft.PowerApps/apis/shared_zahara","False"
"Zanran Scaffolder","connector","/providers/Microsoft.PowerApps/apis/shared_zanranscaffolder","False"
"Zendesk","connector","/providers/Microsoft.PowerApps/apis/shared_zendesk","False"
"Zenkraft","connector","/providers/Microsoft.PowerApps/apis/shared_zenkraft","False"
"Zenler (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_zenlerip","False"
"Zoho ZeptoMail","connector","/providers/Microsoft.PowerApps/apis/shared_zeptomail","False"
"Zippopotamus (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_zippopotamusip","False"
"ZIPPYDOC","connector","/providers/Microsoft.PowerApps/apis/shared_zippydoc","False"
"Zoho Sign","connector","/providers/Microsoft.PowerApps/apis/shared_zohosign","False"
"Zoom Meetings (Independent Publisher)","connector","/providers/Microsoft.PowerApps/apis/shared_zoommeetingsip","False"
"zReports","connector","/providers/Microsoft.PowerApps/apis/shared_zreports","False"
"Zuva DocAI","connector","/providers/Microsoft.PowerApps/apis/shared_zuvadocai","False"
"Zvanu Parvaldnieks","connector","/providers/Microsoft.PowerApps/apis/shared_zvanuparvaldnieks","False"
"HTTP","connector","Http","False"
"When a HTTP request is received","connector","HttpRequestReceived","False"
"HTTP Webhook","connector","HttpWebhook","False"
"Dynamics 365 Marketing","connector","/providers/Microsoft.PowerApps/apis/shared_dynamics365marketing","True"
"Dynamics 365 Marketing V2","connector","/providers/Microsoft.PowerApps/apis/shared_d365marketingforapps","True"
"Skills with Power Virtual Agents (preview)","connector","PvaSkills","False"
"Chat without Azure AD authentication in Power Virtual Agents (preview)","connector","PvaAuth","True"
"Microsoft Teams channel in Power Virtual Agents (preview)","connector","PvaMicrosoftTeams","True"
"Direct Line channels in Power Virtual Agents (preview)","connector","PvaCustomDemoMobile","True"
"Facebook channel in Power Virtual Agents (preview)","connector","PvaFacebook","True"
"Omnichannel in Power Virtual Agents (preview)","connector","PvaOmniChannel","True"
